No handlers could be found for logger "gensim.models.doc2vec"
main: loading grounder from file...
main: ... done
main: instantiating IO...
main: ... done
main: instantiating Agent...
main: ... done
main: running command dialog...
say_to_user_with_referents: What should I do? {}
get_from_user requested feedback
get_from_user (raw): 'Head towards the lab'
get_from_user (processed): 'head towards the lab'
say_to_user: I haven't heard the word 'head' before. Does it refer to properties of things, like a color, shape, or weight?
get_from_user requested feedback
get_from_user (raw): 'Go to the lab'
get_from_user (processed): 'go to the lab'
parse_and_ground_utterance: parsed 'go to the lab' to a_l(lambda 1:l.(lab(1)))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	3414 0.25
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
	False 0.000647668393782
